0 verbose cli /opt/homebrew/Cellar/node/24.1.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.3.0
2 info using node@v24.1.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/pranavmac/Desktop/Grocery/Basket/.npmrc
5 silly config load:file:/Users/pranavmac/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm i
8 verbose argv "i" "--cache" "./npm-cache"
9 verbose logfile logs-max:10 dir:/Users/pranavmac/Desktop/Grocery/Basket/npm-cache/_logs/2025-10-30T02_55_17_029Z-
10 verbose logfile /Users/pranavmac/Desktop/Grocery/Basket/npm-cache/_logs/2025-10-30T02_55_17_029Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest expo-secure-store@~15.0.7
15 silly packumentCache full:https://registry.npmjs.org/expo-secure-store cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/npm 278ms
18 http fetch GET 200 https://registry.npmjs.org/expo-secure-store 184ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/expo-secure-store set size:undefined disposed:false
20 silly fetch manifest expo@~54.0.20
21 silly packumentCache full:https://registry.npmjs.org/expo cache-miss
22 http fetch GET 200 https://registry.npmjs.org/expo 72ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/expo set size:undefined disposed:false
24 silly fetch manifest @expo/dom-webview@*
25 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview cache-miss
26 http fetch GET 200 https://registry.npmjs.org/@expo%2fdom-webview 79ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview set size:undefined disposed:false
28 silly fetch manifest react@19.1.0
29 silly packumentCache full:https://registry.npmjs.org/react cache-miss
30 http fetch GET 200 https://registry.npmjs.org/react 163ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
32 silly fetch manifest react-native@0.81.5
33 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
34 http fetch GET 200 https://registry.npmjs.org/react-native 278ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/react-native set size:undefined disposed:false
36 silly fetch manifest @types/react@~19.1.0
37 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
38 http fetch GET 200 https://registry.npmjs.org/@types%2freact 107ms (cache miss)
39 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:undefined disposed:false
40 silly fetch manifest @expo/metro-runtime@*
41 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime cache-miss
42 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-runtime 64ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime set size:undefined disposed:false
44 silly fetch manifest react-dom@19.1.0
45 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
46 http fetch GET 200 https://registry.npmjs.org/react-dom 140ms (cache miss)
47 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
48 silly fetch manifest react-native-webview@*
49 silly packumentCache full:https://registry.npmjs.org/react-native-webview cache-miss
50 http fetch GET 200 https://registry.npmjs.org/react-native-webview 57ms (cache miss)
51 silly packumentCache full:https://registry.npmjs.org/react-native-webview set size:undefined disposed:false
52 silly placeDep ROOT expo-secure-store@15.0.7 OK for: basket@1.0.0 want: ~15.0.7
53 silly reify mark retired [ '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/is-plain-obj' ]
54 silly reify mark retired [
54 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/merge-options'
54 silly reify ]
55 silly reify mark retired [
55 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/@react-native-async-storage/async-storage'
55 silly reify ]
56 silly reify moves {
56 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/is-plain-obj': '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/.is-plain-obj-OdPTfZs3',
56 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/merge-options': '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/.merge-options-1ypDv3qo',
56 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/@react-native-async-storage/async-storage': '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/@react-native-async-storage/.async-storage-jYLPJKdf'
56 silly reify }
57 silly audit bulk request {
57 silly audit   '@0no-co/graphql.web': [ '1.2.0' ],
57 silly audit   '@babel/code-frame': [ '7.27.1', '7.10.4' ],
57 silly audit   '@babel/compat-data': [ '7.28.5' ],
57 silly audit   '@babel/core': [ '7.28.5' ],
57 silly audit   '@babel/generator': [ '7.28.5' ],
57 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
57 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
57 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.5' ],
57 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.28.5' ],
57 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.5' ],
57 silly audit   '@babel/helper-globals': [ '7.28.0' ],
57 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
57 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
57 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
57 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
57 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
57 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
57 silly audit   '@babel/helper-replace-supers': [ '7.27.1' ],
57 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
57 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
57 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
57 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
57 silly audit   '@babel/helper-wrap-function': [ '7.28.3' ],
57 silly audit   '@babel/helpers': [ '7.28.4' ],
57 silly audit   '@babel/highlight': [ '7.25.9' ],
57 silly audit   'ansi-styles': [ '3.2.1', '4.3.0', '5.2.0', '6.2.3' ],
57 silly audit   chalk: [ '2.4.2', '4.1.2' ],
57 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
57 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
57 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0', '2.0.0' ],
57 silly audit   'has-flag': [ '3.0.0', '4.0.0' ],
57 silly audit   'supports-color': [ '5.5.0', '8.1.1', '7.2.0' ],
57 silly audit   '@babel/parser': [ '7.28.5' ],
57 silly audit   '@babel/plugin-proposal-decorators': [ '7.28.0' ],
57 silly audit   '@babel/plugin-proposal-export-default-from': [ '7.27.1' ],
57 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
57 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
57 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
57 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
57 silly audit   '@babel/plugin-syntax-decorators': [ '7.27.1' ],
57 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
57 silly audit   '@babel/plugin-syntax-export-default-from': [ '7.27.1' ],
57 silly audit   '@babel/plugin-syntax-flow': [ '7.27.1' ],
